earthquake id,magnitude
6634,6.0
6635,5.5
6636,5.8
6637,6.0
6638,5.5
6639,5.6
6640,6.3
6641,5.8
6642,6.3
6643,5.6
6644,6.6
6645,5.7
6646,5.7
6647,5.8
6648,5.7
6649,5.5
6650,5.8
6651,7.1
6652,6.5
6653,6.3
6654,6.0
6655,6.0
6656,6.9
6657,5.5
6658,6.2
6659,5.9
6660,5.8
6661,5.8
6662,5.7
6663,5.7
6664,5.5
6665,6.1
6666,6.5
6667,6.3
6668,6.2
6669,6.1
6670,5.5
6671,5.8
6672,5.6
6673,5.5
6674,6.1
6675,5.6
6676,5.9
6677,5.7
6678,5.6
6679,5.7
6680,5.5
6681,5.6
6682,5.7
6683,5.5
6684,5.6
6685,6.0
6686,7.1
6687,5.8
6688,5.5
6689,6.0
6690,5.7
6691,5.7
6692,5.5
6693,5.6
6694,6.3
6695,5.6
6696,5.7
6697,5.5
6698,5.5
6699,6.0
6700,5.5
6701,6.0
6702,5.7
6703,5.6
6704,5.9
6705,6.5
6706,5.6
6707,5.5
6708,5.9
6709,6.2
6710,5.9
6711,5.7
6712,5.6
6713,5.8
6714,5.7
6715,5.5
6716,5.9
6717,6.0
6718,5.8
6719,5.8
6720,5.5
6721,5.9
6722,6.2
6723,5.5
6724,5.8
6725,5.5
6726,5.8
6727,5.6
6728,5.7
6729,5.7
6730,5.8
6731,6.1
6732,6.5
6733,5.5
6734,5.9
6735,5.8
6736,6.4
6737,5.7
6738,5.5
6739,6.1
6740,5.5
6741,6.0
6742,6.2
6743,6.3
6744,5.7
6745,5.7
6746,5.5
6747,5.5
6748,5.5
6749,5.9
6750,5.6
6751,5.6
6752,5.8
6753,6.1
6754,6.3
6755,6.7
6756,5.5
6757,5.8
6758,5.5
6759,5.8
6760,5.7
6761,6.3
6762,6.0
6763,5.7
6764,5.8
6765,5.5
6766,5.8
6767,5.6
6768,5.7
6769,5.7
6770,6.0
6771,5.6
6772,5.6
6773,5.7
6774,5.8
6775,6.2
6776,6.0
6777,5.7
6778,6.5
6779,5.7
6780,6.4
6781,5.5
6782,5.5
6783,5.9
6784,6.3
6785,6.8
6786,5.9
6787,5.9
6788,5.5
6789,5.5
6790,5.9
6791,6.0
6792,5.6
6793,7.0
6794,5.6
6795,5.7
6796,5.6
6797,5.8
6798,6.1
6799,5.6
6800,6.8
6801,6.1
6802,5.9
6803,5.5
6804,5.7
6805,5.8
6806,5.5
6807,6.3
6808,8.0
6809,5.6
6810,5.7
6811,5.5
6812,5.6
6813,5.7
6814,5.8
6815,5.7
6816,5.9
6817,5.6
6818,5.5
6819,5.8
6820,6.4
6821,6.4
6822,5.6
6823,5.6
6824,5.9
6825,5.9
6826,5.8
6827,5.6
6828,5.5
6829,6.6
6830,5.7
6831,5.7
6832,5.5
6833,5.8
6834,5.6
6835,5.9
6836,5.5
6837,6.4
6838,5.6
6839,5.9
6840,6.5
6841,5.8
6842,6.2
6843,5.5
6844,5.5
6845,5.5
6846,6.3
6847,5.5
6848,5.7
6849,6.0
6850,5.9
6851,6.8
6852,7.1
6853,5.5
6854,5.5
6855,6.0
6856,5.7
6857,5.5
6858,5.6
6859,5.7
6860,5.6
6861,6.0
6862,5.7
6863,5.9
6864,5.7
6865,6.1
6866,5.6
6867,5.8
6868,5.6
6869,5.8
6870,6.1
6871,5.8
6872,6.0
6873,6.3
6874,5.5
6875,5.6
6876,5.7
6877,5.8
6878,5.7
6879,5.5
6880,7.1
6881,5.8
6882,5.5
6883,6.0
6884,6.6
6885,6.5
6886,6.8
6887,5.9
6888,6.1
6889,5.6
6890,6.1
6891,5.9
6892,5.6
6893,6.6
6894,7.2
6895,6.4
6896,5.8
6897,6.0
6898,6.5
6899,5.5
6900,6.1
6901,5.6
6902,5.6
6903,5.7
6904,5.7
6905,5.8
6906,5.9
6907,6.1
6908,5.7
6909,5.9
6910,5.9
6911,5.8
6912,5.8
6913,5.5
6914,5.7
6915,5.7
6916,5.5
6917,6.1
6918,5.5
6919,6.0
6920,6.0
6921,6.5
6922,5.7
6923,6.0
6924,5.5
6925,6.8
6926,5.9
6927,5.6
6928,5.7
6929,5.5
6930,5.9
6931,5.9
6932,6.6
6933,5.5
6934,5.6
6935,5.5
6936,5.6
6937,6.3
6938,6.0
6939,6.0
6940,5.9
6941,5.5
6942,5.5
6943,6.4
6944,5.7
6945,5.6
6946,5.5
6947,5.9
6948,5.8
6949,5.6
6950,6.1
6951,5.5
6952,5.9
6953,5.7
6954,5.5
6955,5.5
6956,5.7
6957,5.8
6958,5.5
6959,5.5
6960,5.6
6961,5.6
6962,5.5
6963,5.9
6964,5.8
6965,5.7
6966,5.5
6967,6.2
6968,5.5
6969,5.6
6970,5.5
6971,5.8
6972,5.8
6973,7.5
6974,5.7
6975,5.9
6976,5.8
6977,6.3
6978,6.4
6979,6.1
6980,6.4
6981,6.3
6982,5.5
6983,6.2
6984,5.8
6985,5.5
6986,6.3
6987,5.5
6988,6.4
6989,5.5
6990,5.5
6991,6.6
6992,5.5
6993,5.6
6994,5.5
6995,6.0
6996,5.9
6997,5.7
6998,5.7
6999,7.2
7000,5.9
7001,6.1
7002,5.7
7003,5.6
7004,5.6
7005,5.6
7006,6.5
7007,5.8
7008,6.5
7009,6.3
7010,6.5
7011,6.0
7012,5.5
7013,6.1
7014,5.8
7015,5.6
7016,6.7
7017,5.9
7018,5.6
7019,5.5
7020,5.6
7021,6.2
7022,5.7
7023,5.5
7024,5.9
7025,5.6
7026,6.0
7027,6.0
7028,5.6
7029,5.5
7030,5.9
7031,5.5
7032,5.5
7033,5.6
7034,5.6
7035,5.6
7036,5.7
7037,5.7
7038,5.5
7039,5.6
7040,6.2
7041,5.5
7042,6.8
7043,5.6
7044,5.6
7045,5.5
7046,6.4
7047,5.6
7048,5.5
7049,5.7
7050,5.5
7051,7.7
7052,5.7
7053,5.7
7054,6.1
7055,5.5
7056,5.9
7057,5.8
7058,5.5
7059,5.8
7060,5.6
7061,5.6
7062,5.7
7063,5.5
7064,5.9
7065,5.9
7066,5.7
7067,6.0
7068,5.6
7069,6.2
7070,6.0
7071,6.7
7072,6.5
7073,5.8
7074,5.8
7075,5.5
7076,6.4
7077,6.0
7078,6.3
7079,6.4
7080,5.6
7081,5.7
7082,5.9
7083,5.5
7084,5.6
7085,5.6
7086,7.2
7087,5.7
7088,5.7
7089,5.6
7090,5.7
7091,5.8
7092,5.9
7093,6.2
7094,5.5
7095,5.6
7096,5.9
7097,6.0
7098,6.0
7099,5.6
7100,5.8
7101,5.5
7102,7.4
7103,5.5
7104,6.3
7105,5.8
7106,5.5
7107,5.5
7108,5.5
7109,5.5
7110,5.6
7111,5.6
7112,6.0
7113,6.8
7114,5.6
7115,5.8
7116,5.7
7117,6.0
7118,6.1
7119,6.0
7120,5.9
7121,5.5
7122,5.6
7123,5.5
7124,5.8
7125,6.0
7126,5.5
7127,5.7
7128,5.6
7129,5.8
7130,5.6
7131,6.1
7132,6.1
7133,5.8
7134,5.6
7135,5.5
7136,6.5
7137,6.1
7138,5.5
7139,6.5
7140,5.5
7141,5.6
7142,6.4
7143,6.4
7144,6.3
7145,5.8
7146,5.5
7147,5.6
7148,5.7
7149,6.3
7150,5.8
7151,5.6
7152,5.6
7153,6.0
7154,5.6
7155,5.5
7156,6.2
7157,6.3
7158,6.7
7159,5.8
7160,5.9
7161,6.3
7162,6.8
7163,5.7
7164,5.7
7165,6.6
7166,6.5
7167,5.5
7168,5.7
7169,6.0
7170,5.8
7171,6.0
7172,6.8
7173,5.5
7174,5.5
7175,5.6
7176,5.9
7177,5.7
7178,5.9
7179,5.6
7180,5.9
7181,6.2
7182,5.5
7183,5.8
7184,5.5
7185,5.8
7186,5.9
7187,6.4
7188,5.5
7189,7.0
7190,5.6
7191,5.6
7192,5.9
7193,5.5
7194,5.5
7195,5.5
7196,6.4
7197,6.8
7198,5.6
7199,6.2
7200,6.2
7201,7.4
7202,5.5
7203,5.8
7204,5.6
7205,5.7
7206,5.6
7207,6.0
7208,6.5
7209,5.5
7210,5.5
7211,6.0
7212,6.4
7213,6.1
7214,6.8
7215,5.7
7216,5.7
7217,5.9
7218,5.5
7219,5.7
7220,5.7
7221,5.5
7222,6.2
7223,5.7
7224,6.8
7225,5.5
7226,6.2
7227,5.5
7228,5.5
7229,6.2
7230,6.9
7231,6.0
7232,5.6
7233,6.1
7234,5.6
7235,5.8
7236,6.9
7237,5.7
7238,5.6
7239,6.5
7240,5.8
7241,6.2
7242,5.5
7243,5.7
7244,5.5
7245,7.6
7246,5.6
7247,5.6
7248,7.0
7249,5.5
7250,6.4
7251,7.2
7252,6.1
7253,6.0
7254,6.2
7255,5.6
7256,5.7
7257,5.9
7258,5.7
7259,5.8
7260,5.6
7261,5.6
7262,5.8
7263,5.5
7264,5.5
7265,6.1
7266,5.5
7267,5.5
7268,5.5
7269,5.6
7270,5.6
7271,6.2
7272,5.6
7273,5.9
7274,5.5
7275,5.9
7276,5.5
7277,5.5
7278,5.6
7279,5.5
7280,5.6
7281,6.0
7282,5.7
7283,6.1
7284,6.7
7285,5.6
7286,5.8
7287,5.7
7288,6.6
7289,6.4
7290,5.8
7291,6.2
7292,6.1
7293,5.7
7294,5.6
7295,6.2
7296,6.1
7297,5.7
7298,5.7
7299,5.7
7300,7.0
7301,5.6
7302,6.2
7303,6.0
7304,5.5
7305,6.7
7306,5.5
7307,5.5
7308,6.4
7309,6.3
7310,5.7
7311,5.6
7312,5.7
7313,6.1
7314,5.7
7315,5.7
7316,5.9
7317,6.1
7318,5.5
7319,6.0
7320,5.8
7321,6.1
7322,6.7
7323,5.6
7324,6.9
7325,6.4
7326,5.7
7327,5.8
7328,5.5
7329,5.8
7330,5.7
7331,6.5
7332,5.6
7333,5.7
7334,5.7
7335,5.5
7336,6.2
7337,6.2
7338,5.6
7339,6.8
7340,6.5
7341,6.8
7342,5.6
7343,5.6
7344,5.5
7345,5.5
7346,6.5
7347,5.8
7348,6.7
7349,5.5
7350,6.1
7351,5.8
7352,6.0
7353,5.5
7354,5.6
7355,5.5
7356,6.3
7357,6.8
7358,5.5
7359,6.0
7360,6.3
7361,5.7
7362,5.6
7363,6.2
7364,5.6
7365,5.6
7366,5.7
7367,6.0
7368,5.5
7369,5.7
7370,5.5
7371,5.5
7372,5.6
7373,5.6
7374,5.8
7375,5.5
7376,6.2
7377,5.5
7378,6.1
7379,5.8
7380,5.5
7381,5.6
7382,6.5
7383,6.3
7384,5.8
7385,6.3
7386,5.6
7387,5.6
7388,5.6
7389,6.1
7390,5.8
7391,6.2
7392,5.5
7393,5.6
7394,6.0
7395,5.8
7396,6.2
7397,5.6
7398,5.5
7399,5.5
7400,5.6
7401,5.5
7402,5.6
7403,7.1
7404,5.9
7405,6.3
7406,5.7
7407,6.1
7408,5.7
7409,5.5
7410,6.5
7411,5.5
7412,5.5
7413,5.8
7414,5.7
7415,6.5
7416,5.8
7417,5.8
7418,5.8
7419,5.7
7420,6.1
7421,6.6
7422,6.2
7423,5.6
7424,5.6
7425,5.6
7426,5.6
7427,5.8
7428,5.7
7429,5.6
7430,5.9
7431,6.7
7432,6.6
7433,5.7
7434,5.7
7435,5.7
7436,6.5
7437,5.5
7438,5.7
7439,6.0
7440,6.4
7441,5.6
7442,5.6
7443,5.5
7444,6.0
7445,5.9
7446,5.7
7447,6.2
7448,5.9
7449,5.8
7450,5.8
7451,6.2
7452,5.5
7453,5.8
7454,5.6
7455,5.6
7456,5.7
7457,5.6
7458,5.6
7459,5.6
7460,5.9
7461,5.9
7462,5.7
7463,5.7
7464,5.5
7465,5.6
7466,5.9
7467,5.8
7468,5.7
7469,5.6
7470,5.6
7471,5.7
7472,7.2
7473,5.6
7474,5.6
7475,5.6
7476,5.7
7477,5.7
7478,6.1
7479,5.7
7480,5.9
7481,5.7
7482,5.6
7483,6.6
7484,5.6
7485,6.0
7486,6.0
7487,6.5
7488,6.1
7489,6.1
7490,5.9
7491,5.9
7492,5.5
7493,6.1
7494,6.7
7495,7.4
7496,6.8
7497,5.9
7498,6.3
7499,5.7
7500,5.7
7501,5.7
7502,6.6
7503,5.7
7504,6.0
7505,5.8
7506,5.6
7507,5.5
7508,5.6
7509,5.8
7510,5.5
7511,6.0
7512,5.6
7513,6.0
7514,5.6
7515,6.1
7516,5.6
7517,5.6
7518,5.7
7519,6.4
7520,6.0
7521,5.5
7522,5.8
7523,6.2
7524,6.1
7525,5.9
7526,5.5
7527,5.5
7528,5.5
7529,5.6
7530,6.8
7531,6.6
7532,5.5
7533,6.5
7534,5.8
7535,5.6
7536,5.9
7537,5.8
7538,5.6
7539,5.9
7540,6.4
7541,6.1
7542,6.2
7543,5.7
7544,5.9
7545,5.6
7546,7.3
7547,5.6
7548,6.5
7549,5.6
7550,6.3
7551,5.5
7552,5.9
7553,5.6
7554,7.0
7555,5.5
7556,5.6
7557,5.5
7558,5.7
7559,5.7
7560,5.9
7561,7.4
7562,5.5
7563,5.5
7564,6.0
7565,5.6
7566,5.7
7567,5.5
7568,5.7
7569,6.3
7570,6.8
7571,5.7
7572,5.8
7573,6.4
7574,6.0
7575,5.6
7576,6.8
7577,5.9
7578,6.2
7579,5.5
7580,5.9
7581,6.2
7582,5.7
7583,5.7
7584,6.0
7585,6.2
7586,5.5
7587,5.8
7588,5.5
7589,5.8
7590,5.9
7591,6.2
7592,6.0
7593,5.6
7594,6.5
7595,6.9
7596,5.5
7597,5.5
7598,5.8
7599,6.4
7600,5.7
7601,5.9
7602,5.5
7603,5.5
7604,6.2
7605,5.5
7606,5.5
7607,5.5
7608,6.6
7609,5.9
7610,6.1
7611,6.7
7612,6.2
7613,6.1
7614,5.6
7615,5.5
7616,5.5
7617,6.2
7618,6.3
7619,5.5
7620,5.5
7621,5.6
7622,7.9
7623,5.9
7624,5.5
7625,5.8
7626,6.4
7627,5.5
7628,6.3
7629,6.2
7630,5.6
7631,5.5
7632,5.8
7633,5.6
7634,5.5
7635,6.0
7636,6.4
7637,6.1
7638,5.6
7639,6.0
7640,5.5
7641,6.7
7642,6.0
7643,5.5
7644,5.9
7645,5.5
7646,5.5
7647,5.6
7648,5.6
7649,5.9
7650,6.1
7651,5.9
7652,5.5
7653,5.8
7654,5.5
7655,6.0
7656,5.9
7657,5.6
7658,5.9
7659,6.6
7660,5.5
7661,5.5
7662,5.6
7663,5.6
7664,5.9
7665,5.8
7666,5.5
7667,6.4
7668,5.8
7669,5.5
7670,5.9
7671,5.5
7672,5.6
7673,5.7
7674,7.0
7675,5.9
7676,5.9
7677,5.5
7678,6.2
7679,6.3
7680,6.3
7681,6.7
7682,5.8
7683,5.5
7684,5.5
7685,5.8
7686,5.9
7687,5.5
7688,5.5
7689,5.6
7690,5.5
7691,5.5
7692,6.1
7693,5.9
7694,5.6
7695,6.0
7696,5.7
7697,5.7
7698,5.5
7699,5.5
7700,5.7
7701,5.7
7702,5.5
7703,7.2
7704,6.5
7705,5.9
7706,6.2
7707,6.5
7708,6.2
7709,6.5
7710,5.6
7711,6.4
7712,5.9
7713,5.8
7714,5.5
7715,5.6
7716,5.8
7717,5.5
7718,5.7
7719,6.1
7720,5.6
7721,6.0
7722,5.6
7723,5.7
7724,5.9
7725,5.9
7726,5.5
7727,6.5
7728,5.5
7729,5.5
7730,5.6
7731,6.7
7732,5.9
7733,5.6
7734,7.3
7735,5.6
7736,5.5
7737,5.6
7738,5.5
7739,6.8
7740,5.5
7741,5.5
7742,6.9
7743,5.5
7744,5.9
7745,5.7
7746,5.5
7747,5.7
7748,7.8
7749,6.2
7750,5.6
7751,5.9
7752,5.8
7753,5.5
7754,6.0
7755,6.7
7756,5.6
7757,6.6
7758,5.5
7759,6.0
7760,5.8
7761,5.9
7762,5.9
7763,5.9
7764,5.5
7765,5.5
7766,5.6
7767,5.9
7768,5.7
7769,5.5
7770,5.9
7771,5.9
7772,5.6
7773,6.2
7774,5.8
7775,5.7
7776,5.8
7777,6.5
7778,5.5
7779,5.5
7780,6.2
7781,5.6
7782,5.7
7783,5.5
7784,6.2
7785,5.5
7786,5.5
7787,5.9
7788,5.8
7789,5.9
7790,5.5
7791,6.2
7792,5.7
7793,6.3
7794,6.1
7795,5.9
7796,6.0
7797,5.9
7798,5.8
7799,5.6
7800,5.8
7801,5.6
7802,5.7
7803,6.4
7804,6.1
7805,5.6
7806,5.5
7807,5.5
7808,5.7
7809,7.1
7810,6.2
7811,5.5
7812,5.8
7813,5.7
7814,5.6
7815,6.3
7816,5.5
7817,5.7
7818,5.9
7819,5.5
7820,5.5
7821,5.5
7822,5.5
7823,6.3
7824,5.9
7825,5.8
7826,5.7
7827,5.7
7828,6.2
7829,6.1
7830,5.9
7831,6.1
7832,6.4
7833,5.7
7834,5.6
7835,6.3
7836,6.1
7837,5.7
7838,5.6
7839,6.6
7840,5.9
7841,5.7
7842,5.5
7843,6.0
7844,5.6
7845,5.9
7846,5.5
7847,5.5
7848,5.7
7849,5.5
7850,6.1
7851,6.2
7852,5.8
7853,5.5
7854,5.7
7855,5.5
7856,5.7
7857,5.7
7858,6.1
7859,5.6
7860,6.1
7861,5.9
7862,5.7
7863,6.0
7864,5.5
7865,5.6
7866,5.6
7867,5.6
7868,5.7
7869,5.6
7870,6.9
7871,5.8
7872,5.5
7873,6.7
7874,6.5
7875,5.8
7876,5.6
7877,5.5
7878,6.3
7879,6.5
7880,5.7
7881,5.8
7882,5.7
7883,5.7
7884,6.7
7885,5.5
7886,6.2
7887,5.6
7888,5.7
7889,5.5
7890,5.5
7891,5.7
7892,5.9
7893,5.6
7894,5.7
7895,5.5
7896,6.0
7897,6.0
7898,5.7
7899,5.9
7900,6.3
7901,5.7
7902,6.6
7903,5.5
7904,5.8
7905,5.6
7906,6.8
7907,5.9
7908,5.6
7909,6.3
7910,5.5
7911,5.9
7912,5.6
7913,5.7
7914,5.6
7915,6.0
7916,5.6
7917,5.7
7918,5.7
7919,5.6
7920,5.7
7921,5.5
7922,5.9
7923,5.5
7924,6.0
7925,6.4
7926,5.5
7927,5.6
7928,5.5
7929,5.9
7930,5.5
7931,5.9
7932,6.6
7933,7.0
7934,5.6
7935,7.0
7936,5.6
7937,5.6
7938,5.6
7939,6.7
7940,6.0
7941,6.2
7942,5.6
7943,5.8
7944,5.5
7945,6.6
7946,5.9
7947,5.7
7948,5.6
7949,5.5
7950,5.7
7951,5.5
7952,5.5
7953,7.3
7954,6.1
7955,6.3
7956,5.5
7957,5.6
7958,5.6
7959,7.6
7960,5.9
7961,6.6
7962,5.6
7963,6.0
7964,6.8
7965,5.6
7966,6.2
7967,5.5
7968,5.8
7969,6.1
7970,5.5
7971,5.8
7972,5.7
7973,6.1
7974,6.7
7975,6.1
7976,5.5
7977,6.0
7978,6.1
7979,5.7
7980,5.5
7981,5.6
7982,5.9
7983,5.9
7984,6.9
7985,5.6
7986,5.5
7987,5.5
7988,5.6
7989,5.8
7990,5.7
7991,5.8
7992,5.8
7993,5.7
7994,5.5
7995,5.5
7996,5.6
7997,6.7
7998,5.9
7999,5.5
8000,5.5
8001,5.8
8002,5.5
8003,5.5
8004,5.6
8005,5.9
8006,5.6
8007,6.1
8008,6.0
8009,6.2
8010,5.6
8011,5.7
8012,5.6
8013,5.8
8014,5.5
8015,5.7
8016,5.6
8017,5.6
8018,5.5
8019,5.9
8020,5.7
8021,5.6
8022,5.5
8023,5.6
8024,5.5
8025,5.7
8026,5.7
8027,5.8
8028,6.3
8029,5.5
8030,6.1
8031,5.6
8032,5.9
8033,7.1
8034,5.9
8035,5.6
8036,5.8
8037,5.6
8038,5.6
8039,6.3
8040,5.7
8041,5.7
8042,6.0
8043,5.9
8044,5.5
8045,5.6
8046,5.6
8047,5.6
8048,5.7
8049,5.9
8050,5.6
8051,5.5
8052,5.5
8053,5.8
8054,5.6
8055,5.9
8056,5.6
8057,6.3
8058,5.7
8059,6.6
8060,5.9
8061,6.0
8062,5.7
8063,5.6
8064,6.2
8065,5.9
8066,5.6
8067,6.2
8068,5.7
8069,5.5
8070,7.7
8071,6.4
8072,5.8
8073,5.9
8074,6.8
8075,5.7
8076,6.0
8077,5.6
8078,5.5
8079,5.7
8080,6.7
8081,5.5
8082,6.0
8083,5.5
8084,5.8
8085,5.5
8086,6.6
8087,5.5
8088,6.6
8089,6.1
8090,5.6
8091,5.5
8092,5.5
8093,5.9
8094,5.6
8095,5.9
8096,5.5
8097,5.6
8098,6.3
8099,5.6
8100,5.9
8101,5.6
8102,5.5
8103,5.5
8104,5.6
8105,5.7
8106,6.1
8107,5.9
8108,5.7
8109,5.5
8110,5.5
8111,5.9
8112,5.8
8113,5.8
8114,6.4
8115,5.9
8116,5.8
8117,6.8
8118,5.9
8119,5.6
8120,5.5
8121,6.2
8122,5.9
8123,5.7
8124,5.6
8125,5.7
8126,6.0
8127,5.5
8128,5.8
8129,5.5
8130,6.4
8131,5.5
8132,5.6
8133,5.9
8134,5.6
8135,5.5
8136,5.5
8137,5.6
8138,5.7
8139,5.7
8140,5.7
8141,6.1
8142,5.5
8143,5.8
8144,6.2
8145,5.9
8146,5.8
8147,5.7
8148,5.8
8149,5.6
8150,6.0
8151,5.5
8152,5.8
8153,6.5
8154,6.7
8155,5.5
8156,6.1
8157,5.6
8158,5.9
8159,5.6
8160,5.6
8161,6.4
8162,6.0
8163,5.9
8164,5.9
8165,5.8
8166,5.7
8167,5.5
8168,5.7
8169,6.1
8170,6.2
8171,5.5
8172,5.5
8173,5.9
8174,6.3
8175,5.6
8176,5.5
8177,5.5
8178,5.8
8179,5.8
8180,6.3
8181,6.2
8182,5.5
8183,5.5
8184,5.5
8185,5.6
8186,5.7
8187,5.6
8188,5.7
8189,7.1
8190,5.6
8191,5.5
8192,5.6
8193,5.9
8194,5.8
8195,5.6
8196,5.8
8197,5.8
8198,5.6
8199,5.9
8200,5.5
8201,5.6
8202,5.6
8203,5.5
8204,6.5
8205,5.5
8206,5.6
8207,6.2
8208,5.5
8209,5.5
8210,5.6
8211,5.5
8212,5.6
8213,6.0
8214,5.6
8215,6.0
8216,5.6
8217,5.5
8218,5.7
8219,6.8
8220,6.4
8221,5.9
8222,6.5
8223,6.2
8224,5.9
8225,5.8
8226,5.5
8227,6.1
8228,5.9
8229,5.5
8230,5.7
8231,6.1
8232,5.7
8233,5.8
8234,6.2
8235,5.5
8236,6.9
8237,5.6
8238,6.0
8239,5.5
8240,5.7
8241,5.7
8242,5.9
8243,6.2
8244,5.6
8245,5.5
8246,5.9
8247,5.6
8248,5.5
8249,6.0
8250,5.6
8251,5.6
8252,6.2
8253,6.9
8254,5.6
8255,5.5
8256,6.0
8257,5.5
8258,6.8
8259,5.8
8260,5.9
8261,5.5
8262,5.5
8263,5.7
8264,6.4
8265,5.6
8266,5.5
8267,5.6
8268,5.7
8269,6.3
8270,6.1
8271,5.8
8272,5.8
8273,5.5
8274,5.6
8275,5.5
8276,6.4
8277,5.5
8278,5.5
8279,5.8
8280,6.1
8281,5.6
8282,5.8
8283,6.9
8284,5.5
8285,6.3
8286,5.5
8287,5.6
8288,5.6
8289,6.0
8290,5.7
8291,6.0
8292,6.1
8293,6.0
8294,6.0
8295,5.7
8296,5.5
8297,5.5
8298,5.5
8299,6.2
8300,5.8
8301,5.5
8302,5.7
8303,7.1
8304,5.6
8305,5.6
8306,6.3
8307,5.6
8308,5.5
8309,5.6
8310,5.7
8311,7.0
8312,5.6
8313,6.0
8314,5.7
8315,5.5
8316,6.1
8317,5.6
8318,5.9
8319,6.0
8320,5.7
8321,5.6
8322,6.3
8323,5.5
8324,6.3
8325,5.6
8326,5.9
8327,8.2
8328,5.6
8329,5.5
8330,6.0
8331,5.5
8332,5.7
8333,5.8
8334,6.3
8335,5.6
8336,5.9
8337,6.0
8338,5.9
8339,5.8
8340,5.5
8341,5.7
8342,5.6
8343,6.1
8344,6.0
8345,5.8
8346,5.8
8347,5.9
8348,5.7
8349,5.6
8350,5.9
8351,6.4
8352,5.5
8353,5.8
8354,5.6
8355,5.7
8356,5.5
8357,6.2
8358,5.8
8359,5.5
8360,5.6
8361,5.6
8362,5.5
8363,5.7
8364,5.5
8365,5.5
8366,5.8
8367,5.6
8368,6.4
8369,5.6
8370,5.5
8371,5.7
8372,5.7
8373,5.7
8374,5.5
8375,6.3
8376,6.5
8377,5.9
8378,5.8
8379,5.8
8380,5.5
8381,5.6
8382,6.4
8383,6.1
8384,5.9
8385,5.8
8386,5.8
8387,5.7
8388,5.6
8389,5.5
8390,5.8
8391,5.7
8392,5.5
8393,5.8
8394,5.8
8395,6.7
8396,5.6
8397,5.6
8398,5.6
8399,6.5
8400,5.6
8401,6.0
8402,6.0
8403,5.8
8404,5.9
8405,5.8
8406,5.9
8407,6.8
8408,6.3
8409,5.9
8410,5.7
8411,5.7
8412,5.5
8413,5.8
8414,6.6
8415,6.0
8416,5.8
8417,5.6
8418,5.7
8419,5.7
8420,5.6
8421,6.1
8422,5.8
8423,5.7
8424,6.1
8425,5.9
8426,5.6
8427,5.5
8428,6.3
8429,5.5
8430,5.6
8431,5.6
8432,5.6
8433,5.5
8434,6.5
8435,5.6
8436,6.1
8437,6.1
8438,5.8
8439,5.7
8440,6.1
8441,6.4
8442,6.1
8443,5.8
8444,6.6
8445,6.3
8446,5.5
8447,5.6
8448,6.5
8449,5.5
8450,5.6
8451,5.5
8452,5.9
8453,5.5
8454,6.4
8455,5.5
8456,5.5
8457,7.1
8458,5.7
8459,5.6
8460,5.6
8461,5.7
8462,6.0
8463,5.6
8464,6.0
8465,5.9
8466,5.8
8467,5.9
8468,5.5
8469,5.6
8470,5.5
8471,5.8
8472,6.4
8473,5.5
8474,6.2
8475,5.5
8476,5.7
8477,5.5
8478,6.5
8479,5.9
8480,6.1
8481,6.2
8482,5.9
8483,5.8
8484,6.2
8485,6.1
8486,5.5
8487,6.5
8488,5.8
8489,5.7
8490,5.8
8491,5.5
8492,6.1
8493,6.8
8494,6.2
8495,6.1
8496,5.6
8497,5.7
8498,5.5
8499,5.8
8500,5.5
8501,5.6
8502,5.6
8503,6.0
8504,6.3
8505,6.9
8506,5.5
8507,6.1
8508,5.7
8509,5.6
8510,5.6
8511,5.6
8512,6.0
8513,5.5
8514,5.6
8515,5.6
8516,6.1
8517,5.5
8518,6.2
8519,5.6
8520,6.4
8521,6.9
8522,5.9
8523,6.9
8524,5.5
8525,5.5
8526,6.0
8527,5.6
8528,5.8
8529,5.6
8530,5.6
8531,6.1
8532,5.6
8533,5.5
8534,5.5
8535,7.4
8536,6.0
8537,5.5
8538,5.5
8539,5.5
8540,6.0
8541,5.5
8542,5.9
8543,5.5
8544,5.9
8545,5.5
8546,5.5
8547,6.1
8548,5.6
8549,5.6
8550,5.8
8551,5.5
8552,5.7
8553,6.2
8554,5.8
8555,5.8
8556,6.1
8557,5.9
8558,5.5
8559,5.9
8560,6.3
8561,5.7
8562,5.5
8563,5.8
8564,5.5
8565,5.6
8566,5.5
8567,6.1
8568,5.6
8569,5.6
8570,5.6
8571,6.3
8572,6.1
8573,5.6
8574,5.6
8575,5.5
8576,5.6
8577,6.6
8578,6.0
8579,5.8
8580,5.6
8581,6.0
8582,7.1
8583,5.5
8584,5.5
8585,6.2
8586,5.6
8587,6.7
8588,5.9
8589,6.1
8590,6.0
8591,5.6
8592,7.6
8593,6.0
8594,5.7
8595,5.6
8596,5.5
8597,5.5
8598,5.5
8599,5.5
8600,5.6
8601,5.7
8602,5.9
8603,5.6
8604,5.9
8605,5.8
8606,5.5
8607,5.5
8608,6.5
8609,5.9
8610,5.8
8611,5.5
8612,5.5
8613,5.6
8614,6.0
8615,5.5
8616,6.3
8617,6.0
8618,5.6
8619,5.9
8620,5.8
8621,5.5
8622,6.7
8623,5.6
8624,5.8
8625,6.5
8626,5.8
8627,5.5
8628,6.0
8629,6.0
8630,5.5
8631,6.0
